	906	1087
	908	1088
	909	1089
	911	1090
	914	1094
	915	1095
	918	1098
	926	1099
	927	1100
	928	1101
	929	1102
	931	1105
	932	1106
	938	1109
	939	1110
	941	1112
	944	1115
	945	1116
	948	1119
	949	1120
	952	1123
	953	1148
	956	1124
	957	1125
	958	1126
	959	1127
	962	1130
	963	1131
	964	1132
	965	1133
	966	1134
	968	1135
	969	1136
	972	1139
	973	1139
	974	1140
	977	1143
	978	1144
	979	1145
	981	1148
	984	1151
	988	1155
	992	1159
	993	1160
	995	1162
	996	1163
	997	1164
	998	1165
	1000	1168
	1001	1169
	1003	1172
	1005	1174
	1009	1180
	1013	1188
	1014	1189
	1016	1201
	1019	1204
	1020	1205
	1022	1208
	1023	1209
	1026	1219
	1027	1220
	1028	1221
	1029	1222
	1032	1225
	1046	1239
	1057	1243
	1067	1257
	1071	1261
	1072	1262
	1073	1263
	1080	1266
	1082	1267
	1083	1269
	1085	1268
	1087	1264
	1089	1272
	1090	1273
	1091	1274
	1093	1275
	1102	1280
	1103	1281
	1104	1282
	1113	1286
	1114	1287
	1115	1288
	1116	1291
	1118	1289
	1125	1296
	1130	1300
	1131	1301
	1134	1303
	1135	1304
	1136	1305
	1137	1306
	1140	1309
	1141	1310
	1142	1311
	1144	1312
	1145	1313
	1146	1314
	1148	1315
	1149	1316
	1150	1317
	1153	1319
	1157	1325
	1158	1326
	1159	1327
	1160	1328
	1161	1329
	1165	1333
	1168	1334
	1169	1335
	1172	1336
	1173	1337
	1174	1338
	1176	1339
	1178	1340
	1180	1341
	1182	1342
	1185	1343
	1186	1344
	1189	1347
	1192	1348
	1193	1349
	1195	1351
	1196	1352
	1198	1353
	1200	1354
	1201	1355
	1205	1360
	1210	1364
	1211	1366
	1212	1367
	1213	1367
	1214	1368
	1216	1369
	1218	1369
	1220	1370
	1223	1374
	1227	1379
	1228	1380
	1229	1381
	1233	1385
	1234	1386
	1238	1392
	1240	1393
	1241	1394
	1244	1397
	1245	1398
	1247	1399
	1248	1400
	1251	1403
	1252	1404
	1256	1408
	1257	1409
	1260	1411
	1261	1413
	1262	1414
	1263	1415
	1266	1416
	1267	1417
	1269	1421
	1273	1426
	1274	1426
	1276	1426
	1280	1430
	1284	1434
	1288	1438
	1292	1442
	1296	1446
	1297	1468
	1300	1447
	1301	1449
	1302	1450
	1303	1451
	1304	1452
	1310	1453
	1311	1454
	1312	1455
	1313	1456
	1314	1457
	1315	1458
	1319	1462
	1322	1466
	1323	1468
	1328	1471
	1330	1472
	1331	1473
	1332	1474
	1336	1476
	1337	1477
	1338	1478
	1339	1479
	1341	1480
	1342	1481
	1344	1483
	1345	1484
	1346	1484
	1347	1485
	1349	1487
	1351	1488
	1352	1489
	1353	1490
	1354	1491
	1356	1492
	1357	1493
	1359	1494
	1360	1495
	1362	1496
	1366	1500
	1367	1501
	1368	1502
	1369	1503
	1372	1506
	1373	1507
	1375	1511
	1389	1514
	1392	1517
	1393	1518
	1397	1522
	1398	1523
	1399	1524
	1403	1533
	1406	1536
	1407	1537
	1408	1538
	1409	1539
	1413	1553
	1414	1554
	1417	1562
	1418	1563
	1421	1566
	1423	1567
	1424	1568
	1426	1570
	1429	1573
	1430	1574
	1431	1575
	1432	1576
	1433	1577
	1434	1578
	1437	1581
	1438	1582
	1439	1583
	1440	1583
	1442	1583
	1447	1587
	1448	1588
	1449	1589
	1450	1590
	1453	1593
	1454	1594
	1455	1595
	1458	1598
	1459	1599
	1460	1600
	1463	1603
	1468	1607
	1469	1608
	1471	1609
	1472	1610
	1473	1611
	1474	1612
	1475	1613
	1478	1616
	1479	1617
	1482	1630
	1485	1639
	1493	1647
	1494	1648
	1496	1650
	1499	1653
	1500	1654
	1502	1656
	1505	1667
	1509	1676
	1510	1677
	1513	1686
	1517	1696
	1518	1697
	1521	1700
	1525	1704
	1529	1708
	1530	1709
	1531	1710
	1533	1712
	1546	1723
	1550	1733
	1554	1737
	1555	1743
	1557	1738
	1558	1739
	1559	1740
	1561	1741
	1562	1743
	1565	1754
	1566	1755
	1568	1758
	1569	1759
	1570	1760
	1573	1765
	1575	1769
	1577	1771
	1580	1780
	1587	1795
	1588	1796
	1590	1798
	1591	1799
	1595	1804
	1596	1805
	1597	1806
	1600	1809
	1603	1815
	1607	1822
	1608	1823
	1612	1835
	1616	1839
	1620	1846
	1624	1850
	1625	1851
	1626	1852
	1628	1854
	1629	1855
	1630	1856
	1632	1858
	1633	1859
	1637	1865
	1638	1866
	1640	1868
	1642	1870
	1648	1873
	1649	1874
	1650	1875
	1651	1876
	1652	1877
	1656	1881
	1657	1882
	1658	1883
	1659	1884
	1660	1885
	1662	1888
	1663	1889
	1665	1891
	1667	1893
	1670	1896
	1672	1897
	1673	1898
	1674	1900
	1675	1900
	1676	1901
	1677	1912
	1680	1905
	1681	1906
	1683	1907
	1684	1908
	1685	1909
	1687	1912
	1690	1915
	1691	1916
	1692	1917
	1695	1918
	1697	1919
	1698	1920
	1700	1922
	1703	1925
	1704	1927
	1705	1928
	1706	1929
	1707	1930
	1709	1934
	1710	1935
	1711	1936
	1712	1937
	1715	1940
	1716	1941
	1729	1954
	1733	1967
	1737	1971
	1741	1975
	1742	1976
	1743	1977
	1744	1978
	1745	1979
	1746	1980
	1747	1981
	1748	1982
	1750	1983
	1752	1986
	1754	1987
	1756	1990
	1758	1993
	1761	1999
	1765	2006
	1769	2017
	1771	2018
	1772	2019
	1775	2026
	1776	2027
	1777	2028
	1781	2030
	1783	2031
	1784	2032
	1785	2033
	1791	2039
	1792	2040
	1794	2041
	1798	2045
	1800	2046
	1801	2047
	1804	2050
	1805	2051
	1807	2052
	1808	2053
	1809	2054
	1812	2057
	1813	2058
	1815	2059
	1816	2060
	1817	2061
	1819	2062
	1820	2063
	1823	2066
	1824	2067
	1827	2070
	1828	2071
	1831	2082
	1832	2083
	1835	2086
	1836	2087
	1839	2098
	1840	2099
	1841	2100
	1843	2101
	1845	2102
	1846	2103
	1849	2106
	1850	2107
	1851	2108
	1854	2111
	1855	2112
	1856	2113
	1859	2116
	1860	2117
	1863	2120
	1864	2121
	1867	2124
	1868	2125
	1869	2126
	1870	2127
	1873	2130
	1874	2131
	1875	2132
	1878	2135
	1882	2142
	1883	2143
	1884	2144
	1885	2145
	1889	2152
	1890	2153
	1891	2154
	1892	2155
	1896	2162
	1900	2169
	1901	2170
	1902	2171
	1903	2172
	1907	2182
	1910	2185
	1911	2213
	1913	2186
	1914	2213
	1917	2187
	1918	2188
	1920	2189
	1922	2190
	1923	2191
	1924	2192
	1925	2193
	1927	2194
	1928	2195
	1929	2196
	1931	2199
	1932	2200
	1934	2201
	1935	2202
	1937	2203
	1938	2204
	1940	2207
	1941	2208
	1944	2213
	1947	2216
	1948	2217
	1951	2220
	1952	2221
	1953	2222
	1956	2225
	1957	2226
	1964	2230
	1965	2231
	1967	2233
	1976	2237
	1977	2237
	1979	2237
	1990	2264
	1994	2268
	1998	2272
	2002	2276
	2006	2280
	2010	2284
	2011	2284
	2013	2284
	2017	2288
	2018	2288
	2020	2288
	2026	2292
	2027	2293
	2029	2294
	2030	2295
	2031	2296
	2032	2297
	2034	2298
	2038	2302
	2042	2306
	2046	2315
	2050	2319
	2051	2320
	2052	2321
	2054	2322
	2058	2326
	2062	2330
	2063	2331
	2064	2332
	2065	2333
	2069	2337
	2070	2338
	2071	2339
	2072	2340
	2076	2349
	2080	2357
	2084	2364
	2088	2368
	2089	2369
	2091	2371
	2094	2374
	2095	2375
	2096	2376
	2097	2377
	2098	2378
	2102	2382
	2103	2383
	2104	2384
	2106	2387
	2107	2388
	2111	2392
	2112	2393
	2114	2395
	2115	2396
	2116	2397
	2118	2399
	2119	2400
	2120	2401
	2124	2407
	2125	2407
	2127	2407
	2132	2412
	2134	2413
	2136	2415
	2139	2418
	2140	2419
	2142	2420
	2143	2421
	2144	2422
	2145	2423
	2146	2424
	2147	2425
	2149	2426
	2151	2427
	2153	2428
	2154	2429
	2156	2432
	2157	2433
	2159	2436
	2160	2437
	2162	2440
	2163	2441
	2165	2444
	2166	2445
	2167	2446
	2169	2449
	2170	2450
	2172	2453
	2173	2454
	2176	2457
	2177	2458
	2180	2461
	2182	2462
	2183	2463
	2184	2465
	2185	2466
	2186	2467
	2187	2468
	2190	2472
	2191	2473
	2194	2476
	2195	2477
	2196	2478
	2197	2479
	2198	2480
	2200	2482
	2204	2486
	2205	2487
	2206	2488
	2209	2489
	2210	2489
	2211	2489
	2212	2489
	2214	2490
	2216	2491
	2217	2492
	2218	2493
	2219	2493
	2220	2493
	2222	2495
	2223	2496
	2225	2497
	2227	2498
	2228	2499
	2230	2500
	2231	2501
	2232	2502
	2234	2503
	2235	2504
	2236	2505
	2238	2506
	2239	2507
	2240	2508
	2241	2509
	2243	2510
	2244	2511
	2246	2512
	2247	2530
	2250	2513
	2251	2514
	2253	2515
	2254	2516
	2255	2517
	2256	2518
	2257	2519
	2258	2520
	2259	2521
	2261	2522
	2263	2523
	2264	2524
	2266	2525
	2268	2526
	2269	2527
	2271	2532
	2272	2533
	2273	2534
	2274	2535
	2275	2536
	2277	2538
	2280	2541
	2285	2546
	2286	2547
	2287	2548
	2296	2566
	2301	2580
	2306	2595
	2311	2600
	2312	2601
	2314	2603
	2315	2604
	2316	2605
	2317	2606
	2322	2622
	2326	2632
	2330	2643
	2331	2644
	2334	2646
	2335	2647
	2336	2648
	2337	2649
	2338	2651
	2339	2652
	2340	2653
	2341	2654
	2348	2667
	2350	2672
	2351	2673
	2352	2674
	2353	2675
	2354	2677
	2355	2678
	2356	2679
	2357	2680
	2360	2684
	2361	2685
	2362	2686
	2363	2687
	2369	2692
	2370	2693
	2371	2694
	2372	2695
	2375	2696
	2376	2700
	2377	2701
	2381	2703
	2382	2704
	2383	2705
	2384	2706
	2385	2707
	2387	2709
	2389	2712
	2390	2713
	2392	2716
	2396	2719
	2398	2720
	2399	2721
	2400	2722
	2401	2723
	2403	2726
	2404	2727
	2405	2728
	2407	2731
	2410	2735
	2414	2740
	2415	2741
	2416	2742
	2418	2745
	2422	2749
	2423	2750
	2424	2751
	2425	2752
	2426	2753
	2428	2756
	2429	2757
	2431	2760
	2432	2761
	2433	2762
	2435	2764
	2443	2769
	2444	2770
	2445	2771
	2446	2772
	2447	2775
	2448	2776
	2449	2777
	2450	2778
	2451	2779
	2452	2780
	2453	2781
	2454	2782
	2456	2785
	2459	2789
	2463	2801
	2467	2814
	2471	2818
	2472	2819
	2473	2820
	2474	2823
	2477	2821
	2478	2823
	2481	2826
	2482	2829
	2484	2827
	2485	2829
	2488	2832
	2489	2833
	2490	2834
	2491	2835
	2494	2838
	2497	2841
	2501	2845
	2505	2849
	2509	2853
	2510	2854
	2514	2878
	2518	2882
	2522	2908
	2523	2909
	2525	2910
	2526	2911
	2529	2912
	2530	2913
	2532	2915
	2533	2915
	2534	2916
	2535	2917
	2538	2915
	2541	2921
	2542	2934
	2545	2922
	2546	2923
	2549	2926
	2550	2927
	2551	2928
	2553	2929
	2554	2930
	2555	2931
	2556	2931
	2559	2932
	2563	2956
	2567	2968
	2568	2969
	2570	2971
	2573	2981
	2574	2982
	2575	2983
	2576	2984
	2578	2986
	2581	2997
	2582	2998
	2585	3010
	2586	3011
	2589	3013
	2590	3014
	2592	3016
	2593	3017
	2594	3018
	2596	3020
	2598	3023
	2600	3026
	2601	3028
	2604	3039
	2605	3040
	2608	3042
	2609	3043
	2611	3045
	2613	3048
	2614	3049
	2615	3051
	2621	3069
	2628	3076
	2632	3080
	2636	3084
	2637	3085
	2638	3086
	2640	3088
	2641	3089
	2643	3091
	2647	3095
	2651	3099
	2652	3100
	2655	3111
	2659	3115
	2663	3127
	2664	3130
	2665	3131
	2666	3132
	2668	3128
	2673	3137
	2677	3141
	2681	3145
	2682	3146
	2683	3155
	2686	3148
	2687	3149
	2688	3150
	2690	3151
	2691	3152
	2693	3155
	2696	3158
	2697	3180
	2700	3159
	2702	3160
	2703	3180
	2706	3161
	2707	3162
	2708	3163
	2710	3164
	2711	3165
	2712	3166
	2713	3167
	2714	3168
	2715	3169
	2716	3170
	2721	3174
	2722	3175
	2723	3176
	2725	3180
	2728	3190
	2729	3191
	2733	3195
	2734	3196
	2737	3199
	2740	3211
	2742	3213
	2745	3215
	2748	3221
	2752	3229
	2754	3230
	2758	3244
	2762	3258
	2766	3265
	2770	3269
	2774	3279
	2775	3280
	2779	3292
	2786	3306
	2790	3320
	2797	3324
	2804	3336
	2811	3352
	2815	3363
	2819	3372
	2820	3373
	2823	3385
	2833	3398
	2837	3411
	2841	3420
	2842	3421
	2845	3432
	2849	3443
	2850	3444
	2851	3445
	2854	3456
	2855	3456
	2857	3456
	2861	3470
	2865	3484
	2866	3485
	2868	3487
	2869	3488
	2870	3489
	2872	3490
	2876	3495
	2881	3512
	2885	3519
	2889	3528
	2890	3528
	2892	3528
	2893	3528
	2894	3528
	2902	3532
	2906	3541
	2907	3541
	2909	3541
	2913	3555
	2914	3556
	2917	3565
	2921	3575
	2922	3576
	2923	3577
	2925	3579
	2927	3581
	2930	3595
	2934	3615
	2938	3635
	2939	3636
	2942	3639
	2943	3640
	2946	3654
	2950	3669
	2951	3670
	2954	3684
	2955	3685
	2959	3700
	2963	3713
	2967	3722
	2968	3723
	2969	3724
	2971	3727
	2972	3728
	2975	3739
	2976	3740
	2979	3743
	2981	3745
	2982	3746
	2984	3748
	2986	3751
	2987	3752
	2988	3753
	2991	3756
	2992	3757
	2993	3758
	2994	3761
	2997	3766
	3000	3776
	3001	3777
	3004	3780
	3006	3782
	3007	3783
	3009	3785
	3011	3788
	3012	3789
	3013	3790
	3016	3801
	3020	3805
	3021	3806
	3023	3808
	3026	3814
	3027	3815
	3030	3827
	3032	3828
	3033	3828
	3034	3828
	3035	3828
	3038	3829
	3039	3830
	3040	3831
	3041	3833
	3042	3834
	3043	3835
	3044	3836
	3045	3837
	3046	3838
	3047	3839
	3048	3840
	3053	3845
	3054	3846
	3056	3847
	3057	3848
	3058	3849
	3063	3850
	3064	3851
	3069	3852
	3070	3853
	3076	3855
	3079	3867
	3080	3868
	3081	3869
	3084	3872
	3085	3874
	3086	3875
	3088	3878
	3093	3883
	3094	3884
	3095	3884
	3097	3884
	3101	3893
	3106	3904
	3110	3913
	3114	3922
	3117	3930
	3120	3942
	3124	3958
	3129	3962
	3130	3963
	3131	3965
	3133	3977
	3138	3990
	3139	3991
	3140	3992
	3141	3993
	3145	4009
	3149	4025
	3150	4026
	3153	4034
	3154	4035
	3157	4044
	3158	4045
	3159	4046
	3160	4047
	3161	4050
	3162	4050
	3163	4051
	3168	4063
	3169	4072
	3172	4064
	3173	4065
	3175	4066
	3176	4067
	3179	4070
	3180	4070
	3182	4070
	3187	4077
	3189	4078
	3192	4081
	3193	4082
	3195	4083
	3196	4084
	3197	4085
	3200	4088
	3202	4089
	3203	4090
	3207	4094
	3208	4095
	3211	4096
	3213	4098
	3214	4099
	3215	4100
	3216	4101
	3219	4105
	3220	4106
	3221	4107
	3223	4108
	3224	4109
	3225	4110
	3228	4112
	3229	4113
	3231	4114
	3232	4115
	3234	4117
	3235	4118
	3238	4121
	3239	4122
	3241	4123
	3243	4124
	3244	4125
	3248	4130
	3249	4130
	3250	4131
	3251	4132
	3252	4133
	3255	4136
	3258	4139
	3259	4140
	3261	4141
	3262	4143
	3263	4144
	3264	4145
	3265	4146
	3268	4148
	3269	4148
	3270	4148
	3271	4148
	3275	4152
	3276	4154
	3277	4155
	3278	4156
	3279	4157
	3281	4160
	3285	4164
	3288	4167
	3289	4168
	3290	4169
	3291	4170
	3292	4171
	3293	4172
	3294	4173
	3295	4174
	3296	4175
	3297	4176
	3298	4177
	3301	4180
	3302	4181
	3303	4182
	3304	4183
	3305	4184
	3308	4187
	3309	4188
	3311	4190
	3314	4202
	3315	4203
	3317	4204
	3319	4207
	3320	4208
	3322	4210
	3325	4218
	3329	4229
	3333	4233
	3334	4234
	3335	4235
	3336	4236
	3340	4241
	3344	4254
	3348	4267
	3352	4274
	3356	4284
	3360	4291
	3361	4292
	3362	4293
	3363	4294
	3364	4295
	3365	4299
	3366	4300
	3367	4301
	3368	4302
	3369	4303
	3372	4314
	3376	4326
	3377	4327
	3378	4328
	3382	4332
	3386	4343
	3391	4348
	3395	4358
	3399	4367
	3403	4376
	3404	4377
	3408	4382
	3412	4390
	3413	4391
	3418	4396
	3423	4401
	3427	4412
	3428	4413
	3431	4423
	3435	4436
	3436	4437
	3440	4450
	3441	4451
	3444	4466
	3445	4470
	3447	4467
	3448	4468
	3449	4470
	3452	4473
	3453	4474
	3454	4475
	3456	4477
	3457	4478
	3460	4492
	3461	4493
	3464	4504
	3472	4509
	3476	4513
	3477	4514
	3479	4516
	3488	4520
	3489	4521
	3491	4522
	3492	4523
	3493	4524
	3496	4531
	3497	4532
	3498	4533
	3500	4534
	3501	4535
	3503	4536
	3505	4537
	3506	4538
	3507	4544
	3509	4546
	3512	4549
	3513	4550
	3514	4551
	3515	4552
	3516	4553
	3518	4554
	3519	4556
	3520	4557
	3521	4558
	3524	4560
	3526	4561
	3527	4562
	3528	4564
	3529	4565
	3530	4566
	3533	4570
	3537	4575
	3541	4579
	3545	4586
	3549	4595
	3554	4600
	3558	4604
	3559	4605
	3562	4611
	3566	4622
	3570	4634
	3575	4642
	3579	4655
	3583	4666
	3587	4676
	3590	4685
	3593	4691
	3594	4692
	3596	4694
	3598	4696
	3600	4698
	3602	4700
	3607	4708
	3608	4709
	3610	4711
	3612	4713
	3614	4715
	3619	4720
	3624	4735
	3628	4746
	3632	4760
	3637	4776
	3641	4790
	3645	4804
	3646	4805
	3647	4806
	3650	4810
	3654	4827
	3659	4832
	3664	4837
	3668	4854
	3672	4858
	3676	4874
	3680	4883
	3681	4885
	3682	4886
	3684	4889
	3688	4901
	3692	4915
	3693	4916
	3695	4918
	3696	4919
	3697	4919
	3699	4919
	3703	4924
	3704	4924
	3706	4924
	3711	4928
	3712	4929
	3716	4933
	3717	4934
	3726	4938
	3730	4942
	3734	4949
	3736	4950
	3737	4951
	3739	4952
	3741	4953
	3745	4966
	3750	4977
	3755	4988
	3759	5001
	3763	5014
	3767	5018
	3771	5026
	3775	5034
	3776	5035
	3777	5036
	3778	5037
	3779	5038
	3781	5039
	3782	5040
	3783	5041
	3784	5042
	3785	5043
	3786	5044
	3789	5047
	3797	5051
	3798	5052
	3801	5054
	3802	5055
	3803	5056
	3804	5057
	3805	5058
	3806	5059
	3807	5060
	3809	5061
	3810	5062
	3812	5063
	3813	5064
	3814	5065
	3815	5066
	3816	5068
	3817	5069
	3818	5070
	3819	5071
	3820	5072
	3821	5073
	3822	5074
	3823	5075
	3824	5076
	3825	5077
	3826	5078
	3827	5079
	3828	5080
	3829	5081
	3832	5084
	3833	5085
	3841	5093
	3842	5094
	3843	5095
	3846	5098
	3847	5099
	3850	5102
	3851	5103
	3854	5104
	3855	5105
	3856	5106
	3859	5109
	3861	5112
	3862	5113
	3867	5126
	3868	5127
	3869	5128
	3870	5129
	3871	5130
	3872	5131
	3876	5138
	3883	5155
	3887	5162
	3891	5169
	3895	5179
	3899	5189
	3903	5193
	3907	5204
	3911	5218
	3916	5223
	3920	5236
	3921	5237
	3923	5240
	3927	5247
	3931	5251
	3935	5255
	3936	5256
	3939	5259
	3940	5260
	3943	5263
	3944	5264
	3947	5267
	3951	5271
	3955	5275
	3959	5279
	3963	5283
	3967	5287
	3971	5291
	3975	5295
	3979	5299
	3983	5303
	3987	5307
	3991	5311
	3995	5315
	3999	5329
	4000	5330
	4002	5331
	4003	5332
	4004	5333
	4005	5334
	4006	5335
	4007	5336
	4008	5337
	4009	5338
	4012	5342
	4013	5343
	4014	5344
	4015	5345
	4017	5348
	4018	5349
	4022	5353
	4025	5363
	4028	5366
	4032	5370
	4036	5374
	4039	5377
	4042	5389
	4046	5399
	4047	5400
	4048	5401
	4049	5402
	4050	5403
	4051	5404
	4052	5405
	4053	5406
	4054	5407
	4055	5408
	4056	5409
	4060	5423
	4064	5427
	4065	5428
	4068	5439
	4072	5452
	4076	5456
	4085	5465
	4089	5469
	4090	5470
	4091	5474
	4093	5472
	4094	5474
net/minecraft/server/dedicated/command/BanCommand	64	58
	32	26
	64	58
	33	27
	34	28
	35	29
	36	31
	40	36
	43	39
	44	40
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	53	48
	54	49
	55	50
	28	22
	60	55
	29	23
	61	56
	30	24
	31	25
net/minecraft/world/chunk/light/ChunkSkyLightProvider	387	343
	27	23
	28	24
	32	28
	33	29
	34	30
	37	33
	41	37
	42	38
	43	38
	45	38
	50	43
	51	44
	56	49
	57	50
	58	51
	59	52
	61	53
	62	54
	63	55
	66	58
	67	73
	70	59
	71	60
	72	61
	73	62
	75	64
	76	65
	77	66
	78	67
	80	69
	83	73
	86	76
	87	77
	88	78
	89	79
	92	82
	93	104
	96	83
	97	84
	99	85
	101	87
	102	87
	103	88
	104	89
	105	90
	106	92
	107	93
	108	94
	109	95
	111	98
	113	99
	116	87
	118	104
	121	107
	122	108
	124	109
	125	110
	126	111
	129	113
	130	115
	131	116
	132	119
	133	120
	134	121
	135	123
	136	124
	137	125
	138	126
	140	129
	141	130
	143	131
	147	117
	149	136
	153	140
	154	141
	155	143
	156	144
	159	145
	160	146
	164	147
	165	148
	166	149
	170	150
	171	151
	172	152
	173	153
	177	154
	178	155
	180	158
	181	159
	182	160
	183	161
	185	164
	188	171
	192	175
	193	176
	194	178
	195	179
	198	180
	199	181
	203	182
	204	183
	208	184
	209	185
	210	186
	211	187
	213	189
	216	195
	223	198
	224	199
	225	200
	226	201
	228	203
	229	204
	230	205
	231	206
	232	207
	233	210
	234	211
	235	212
	236	213
	237	215
	238	216
	240	219
	242	208
	246	225
	247	259
	250	226
	251	227
	252	228
	253	259
	256	229
	257	230
	258	231
	259	232
	261	233
	262	235
	263	236
	264	237
	267	239
	268	241
	269	242
	270	243
	271	244
	272	245
	274	246
	277	249
	278	250
	281	254
	283	259
	286	262
	287	263
	288	264
	289	265
	290	266
	291	267
	297	273
	301	274
	302	275
	303	276
	304	277
	306	278
	307	279
	308	280
	309	282
	310	283
	311	284
	312	285
	316	289
	320	293
	321	294
	323	295
	324	296
	325	297
	326	298
	327	299
	329	300
	330	301
	332	302
	333	303
	335	305
	336	306
	337	307
	338	308
	342	309
	343	310
	345	311
	347	313
	348	314
	349	315
	350	316
	354	317
	355	318
	356	319
	357	320
	358	321
	359	321
	360	321
	363	323
	364	324
	365	325
	366	326
	367	327
	377	331
	378	332
	383	338
	387	343
net/minecraft/enchantment/effect/entity/ExplodeEnchantmentEffect	91	94
	66	69
	67	70
	68	71
	69	72
	76	79
	80	83
	81	84
	83	86
	84	87
	86	88
	91	94
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	54
	56	59
	57	60
	58	61
	59	62
	62	65
	63	66
net/minecraft/scoreboard/ScoreboardScore	74	75
	64	65
	33	34
	34	35
	35	36
	36	37
	37	38
	69	70
	41	42
	73	74
	74	75
	45	46
	46	47
	15	15
	16	16
	17	17
	18	18
	50	51
	19	19
	20	21
	54	55
	55	56
	59	60
	30	31
	63	64
net/minecraft/component/type/SuspiciousStewEffectsComponent	69	75
	35	35
	69	75
	40	40
	41	41
	43	43
	47	47
	48	48
	49	50
	50	51
	52	54
	54	56
	57	60
	58	61
	59	62
	60	64
net/minecraft/network/packet/s2c/play/UpdateSelectedSlotS2CPacket	23	23
	17	18
	22	22
	23	23
net/minecraft/text/ParsedSelector	32	31
	16	18
	32	31
	22	23
	27	27
	13	15
	14	16
	15	17
net/minecraft/world/gen/feature/EndPlatformFeature	38	39
	33	34
	38	39
	12	12
	13	13
	17	17
	18	18
	22	22
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/server/ServerNetworkIo	239	217
	128	114
	129	115
	131	116
	133	117
	138	118
	139	119
	141	120
	142	120
	143	120
	144	120
	146	121
	147	122
	149	124
	153	128
	155	130
	157	132
	158	133
	159	134
	162	137
	165	140
	166	141
	168	143
	169	144
	171	145
	174	146
	176	148
	177	149
	178	150
	179	151
	181	154
	182	155
	55	54
	183	156
	184	157
	58	57
	188	160
	189	161
	193	166
	67	65
	68	66
	196	169
	69	67
	72	70
	75	73
	76	74
	77	75
	78	76
	207	190
	80	78
	208	191
	81	79
	209	192
	82	80
	85	83
	213	196
	86	83
	214	197
	87	83
	217	200
	218	201
	91	87
	219	202
	92	88
	220	203
	95	91
	223	206
	96	91
	224	207
	225	208
	98	92
	99	93
	102	96
	104	97
	232	215
	105	98
	233	216
	106	99
	234	217
	107	100
	108	101
	109	102
	111	103
	239	173
	112	103
	113	103
	114	103
	116	105
	121	109
	122	110
	123	110
	124	110
	127	113
net/minecraft/structure/rule/BlockStateMatchRuleTest	23	24
	18	19
	23	24
	8	10
	13	14
	14	15
net/minecraft/datafixer/fix/VillagerGossipFix	21	25
	16	19
	17	21
	18	22
	19	23
	20	24
	21	25
	10	12
	11	13
	15	17
net/minecraft/unused/packageinfo/PackageInfo7925	0	0
net/minecraft/util/function/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
net/minecraft/recipe/book/CraftingRecipeCategory	39	36
	35	32
	39	36
	29	26
	30	27
	31	28
net/minecraft/block/EndPortalFrameBlock	115	119
	66	59
	71	64
	72	64
	75	64
	80	69
	85	74
	90	79
	91	80
	30	34
	94	83
	95	84
	96	85
	103	86
	104	90
	105	96
	106	102
	107	108
	108	111
	45	38
	46	39
	110	114
	47	40
	51	44
	115	119
	56	49
	61	54
net/minecraft/util/packrat/Term	255	243
	130	44
	134	48
	10	10
	143	165
	16	103
	144	166
	17	104
	146	167
	148	170
	149	171
	150	171
	23	15
	151	172
	152	173
	156	176
	157	177
	29	234
	158	178
	30	236
	159	192
	31	237
	32	238
	161	179
	33	239
	163	180
	36	243
	168	182
	169	187
	42	20
	174	183
	175	184
	48	111
	50	114
	51	115
	179	193
	52	117
	53	118
	54	119
	182	196
	55	120
	183	197
	184	198
	57	123
	58	124
	186	200
	187	201
	60	125
	192	52
	64	130
	65	131
	67	133
	196	56
	73	24
	205	141
	207	142
	79	151
	208	143
	80	152
	209	144
	81	153
	83	156
	88	28
	217	60
	92	32
	220	63
	221	64
	226	68
	98	209
	99	210
	102	213
	103	214
	232	74
	104	215
	105	226
	235	77
	107	216
	108	217
	240	81
	112	217
	113	218
	114	219
	116	221
	117	222
	246	87
	249	90
	122	36
	250	91
	126	40
	255	95
net/minecraft/network/listener/ClientCommonPacketListener	0	0
net/minecraft/resource/ZipResourcePack	231	207
	129	110
	130	111
	131	112
	133	114
	134	115
	135	116
	139	117
	140	118
	144	119
	145	120
	146	121
	147	122
	149	124
	152	130
	31	28
	32	29
	33	30
	161	175
	34	31
	162	176
	37	34
	166	180
	167	181
	170	183
	43	40
	172	185
	173	186
	174	187
	175	188
	48	45
	176	189
	52	49
	180	193
	53	49
	56	49
	185	198
	186	199
	187	200
	61	54
	189	202
	62	55
	63	56
	66	58
	194	205
	67	59
	195	206
	68	59
	196	207
	71	59
	203	136
	76	65
	204	137
	77	66
	78	67
	207	140
	208	141
	81	69
	83	70
	212	145
	85	71
	213	146
	87	73
	88	74
	90	75
	218	151
	91	76
	92	77
	220	152
	93	78
	221	153
	94	79
	222	154
	223	155
	96	81
	226	157
	227	159
	228	160
	101	86
	231	163
	106	92
	107	93
	110	95
	111	96
	112	97
	113	97
	115	97
	120	103
	121	104
	125	108
	126	109
	127	130
net/minecraft/network/handler/SideValidatingDispatchingCodecBuilder	26	30
	18	21
	19	22
	21	24
	22	25
	26	30
	14	17
	15	18
net/minecraft/entity/EyeOfEnderEntity	180	176
	128	120
	131	124
