	141	130
	271	234
	272	235
	145	134
	276	236
	277	237
	278	238
	41	37
	42	38
	170	155
	171	156
	44	39
	46	40
	47	41
	48	42
	49	43
	50	44
	179	160
	52	46
	180	161
	181	162
	182	163
	55	49
	56	50
	186	167
	59	53
	63	57
	192	173
	67	61
	68	62
	69	63
	197	178
	70	64
	72	67
	203	183
	76	71
	77	72
	80	75
	208	187
	209	188
	82	76
	83	83
	211	188
	85	78
	86	79
	214	188
	87	80
	89	83
	218	192
	219	193
	92	86
	220	193
	222	193
	96	90
	98	91
	227	198
	101	92
	103	93
	104	94
	232	203
	105	95
	106	96
	108	98
	237	208
	110	100
	111	101
	242	213
	116	106
	118	107
	119	108
	247	218
	120	109
	121	110
	123	111
	125	113
	253	223
	254	224
	255	224
net/minecraft/client/gui/screen/AccessibilityOnboardingButtons	19	21
	16	21
	17	21
	18	21
	19	21
	8	13
	9	14
	10	15
	11	16
	15	20
net/minecraft/client/render/SkyRendering	290	311
	256	275
	262	283
	263	284
	264	285
	266	286
	267	287
	269	288
	270	289
	271	290
	273	295
	274	296
	275	297
	276	298
	277	299
	278	300
	279	301
	280	302
	282	304
	286	307
	287	308
	288	309
	289	310
	290	311
	52	48
	53	49
	55	51
	56	52
	57	53
	58	55
	59	56
	61	59
	62	60
	63	62
	64	63
	67	66
	70	69
	71	70
	73	73
	74	74
	75	76
	76	77
	77	78
	78	79
	80	80
	82	81
	83	82
	87	83
	90	84
	92	85
	93	85
	94	85
	96	86
	97	87
	98	88
	99	89
	101	93
	102	94
	103	95
	109	103
	111	104
	112	106
	113	107
	115	109
	118	112
	119	114
	120	115
	121	119
	122	120
	123	121
	124	122
	125	123
	126	124
	128	126
	131	129
	132	130
	133	131
	134	132
	136	134
	137	135
	138	139
	139	140
	140	141
	141	142
	142	143
	143	144
	146	147
	147	148
	150	153
	151	154
	152	155
	153	156
	154	157
	155	158
	156	159
	157	160
	159	163
	160	164
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	171	175
	172	176
	175	179
	176	180
	177	181
	178	182
	179	183
	180	184
	181	185
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	190	194
	193	197
	194	198
	195	199
	196	200
	198	201
	199	202
	200	203
	201	204
	203	209
	204	210
	205	211
	206	212
	207	213
	208	214
	209	215
	211	218
	212	219
	215	222
	216	223
	217	224
	218	225
	219	226
	221	227
	222	228
	223	229
	224	230
	225	231
	226	232
	227	234
	228	235
	229	236
	230	237
	231	238
	233	241
	234	242
	237	246
	238	247
	239	249
	240	250
	241	251
	242	253
	243	256
	244	259
	245	262
	246	265
	249	268
	250	269
	251	270
	252	271
	255	274
net/minecraft/client/data/ItemModelGenerator	958	839
	78	71
	102	75
	103	76
	104	77
	107	80
	108	81
	111	84
	115	88
	116	89
	119	92
	123	96
	127	100
	128	101
	131	104
	132	105
	135	108
	137	108
	138	108
	141	109
	142	110
	145	113
	146	114
	147	115
	149	117
	150	118
	151	119
	152	120
	155	123
	156	124
	160	128
	162	130
	163	132
	164	133
	165	134
	166	135
	167	136
	168	137
	172	141
	175	145
	176	145
	179	145
	182	146
	185	149
	186	150
	187	151
	189	153
	190	154
	191	155
	194	158
	195	160
	196	162
	197	163
	198	164
	201	167
	204	170
	208	174
	212	178
	213	179
	216	182
	217	183
	218	184
	220	185
	222	187
	224	188
	225	189
	228	191
	229	192
	230	193
	232	195
	233	196
	236	199
	240	203
	241	204
	242	205
	244	207
	245	208
	248	211
	249	211
	255	212
	258	215
	260	216
	261	217
	263	218
	264	218
	266	218
	269	219
	275	220
	278	220
	280	221
	283	224
	284	225
	288	229
	289	230
	290	231
	291	232
	293	234
	294	236
	295	237
	296	238
	300	239
	301	239
	306	244
	309	247
	310	248
	311	249
	312	250
	313	251
	314	252
	316	254
	317	256
	319	258
	320	259
	321	260
	324	261
	325	261
	329	265
	330	266
	333	269
	336	272
	337	272
	343	273
	346	276
	347	277
	349	278
	350	279
	353	282
	354	283
	355	284
	356	285
	357	289
	361	293
	362	294
	363	295
	365	298
	368	301
	369	302
	371	303
	372	304
	375	307
	376	308
	378	309
	379	310
	382	313
	383	313
	387	314
	388	314
	392	315
	393	316
	396	319
	399	322
	404	327
	406	328
	407	329
	408	330
	411	333
	413	334
	414	334
	417	335
	418	335
	422	336
	424	337
	425	338
	428	341
	429	342
	432	345
	434	345
	435	345
	437	346
	438	347
	441	350
	443	350
	444	350
	446	351
	447	352
	450	355
	451	356
	452	357
	455	360
	456	361
	458	362
	460	363
	461	364
	463	366
	464	368
	465	369
	466	370
	467	371
	470	374
	473	377
	474	378
	475	379
	476	380
	477	381
	478	382
	479	383
	480	384
	481	385
	482	386
	483	387
	484	388
	485	389
	486	390
	487	391
	488	392
	489	393
	490	394
	491	395
	492	396
	493	397
	494	398
	495	399
	496	400
	497	401
	498	402
	499	403
	500	404
	501	405
	502	406
	503	407
	504	408
	505	409
	506	410
	507	411
	508	412
	510	413
	512	414
	513	415
	514	416
	516	417
	517	418
	519	419
	520	420
	521	421
	522	422
	523	423
	524	424
	525	425
	526	426
	527	427
	528	428
	529	429
	530	430
	531	431
	532	432
	533	433
	534	434
	535	435
	536	436
	537	437
	538	438
	539	439
	540	440
	541	441
	542	442
	543	443
	544	444
	545	445
	546	446
	547	447
	548	448
	549	449
	550	450
	551	451
	552	452
	553	453
	554	454
	555	455
	556	456
	557	457
	558	458
	559	459
	560	460
	561	461
	562	462
	563	463
	564	464
	565	465
	566	466
	567	467
	568	468
	569	469
	570	470
	571	471
	572	472
	573	473
	574	474
	575	475
	576	476
	577	477
	578	478
	579	479
	580	480
	581	481
	582	482
	583	483
	584	484
	585	485
	586	486
	587	487
	588	488
	589	489
	590	490
	591	491
	592	492
	593	493
	594	494
	595	495
	596	496
	597	497
	598	498
	599	499
	600	500
	601	501
	602	502
	603	503
	604	504
	605	505
	606	506
	607	507
	608	508
	609	509
	610	510
	611	511
	612	512
	613	513
	614	514
	615	515
	616	516
	617	517
	618	518
	619	519
	620	520
	621	521
	622	522
	623	523
	624	524
	625	525
	626	526
	627	527
	628	528
	629	529
	630	530
	631	531
	632	532
	633	533
	634	534
	635	535
	636	536
	637	537
	638	538
	639	539
	640	540
	641	541
	642	542
	643	543
	644	544
	645	545
	646	546
	647	547
	648	548
	649	549
	650	550
	651	551
	652	552
	653	553
	654	554
	655	555
	656	556
	657	557
	658	558
	659	559
	660	560
	661	561
	662	562
	663	563
	664	564
	665	565
	666	566
	667	567
	668	568
	669	569
	670	570
	671	571
	672	572
	673	573
	674	574
	675	575
	676	576
	677	577
	678	578
	679	579
	680	580
	681	581
	682	582
	683	583
	684	584
	685	585
	686	586
	687	587
	688	588
	689	589
	690	590
	691	591
	692	592
	693	593
	694	594
	695	595
	696	596
	697	597
	698	598
	699	599
	700	600
	701	601
	702	602
	703	603
	704	604
	705	605
	706	606
	707	607
	708	608
	709	609
	710	610
	711	611
	712	612
	713	613
	714	614
	715	615
	716	616
	717	617
	718	618
	719	619
	720	620
	721	621
	723	622
	724	623
	725	624
	726	625
	727	626
	728	627
	729	628
	730	629
	731	630
	732	631
	733	632
	734	633
	735	634
	736	635
	737	636
	738	637
	739	638
	740	639
	741	640
	743	641
	744	642
	746	643
	748	644
	749	645
	750	646
	751	647
	753	648
	754	649
	755	650
	756	651
	758	652
	759	653
	760	654
	761	655
	763	656
	764	657
	765	658
	766	659
	768	660
	769	661
	770	662
	771	663
	773	664
	774	665
	775	666
	776	667
	778	668
	780	669
	781	670
	782	671
	783	672
	784	673
	785	674
	786	675
	787	676
	788	677
	789	678
	790	679
	791	680
	792	681
	793	682
	794	683
	795	684
	796	685
	797	686
	798	687
	799	688
	800	689
	801	690
	802	691
	803	692
	804	693
	805	694
	807	695
	808	696
	810	697
	811	698
	812	699
	813	700
	814	701
	815	702
	816	703
	817	704
	818	705
	819	706
	820	707
	821	708
	822	709
	823	710
	824	711
	825	712
	826	713
	828	714
	829	715
	830	716
	832	717
	833	718
	834	719
	835	720
	836	721
	837	722
	838	723
	839	724
	840	725
	841	726
	842	727
	843	728
	844	729
	845	730
	846	731
	847	732
	849	733
	850	734
	851	735
	852	736
	853	737
	854	738
	855	739
	857	740
	858	741
	859	742
	860	743
	862	744
	863	745
	864	746
	865	747
	866	748
	867	749
	868	750
	869	751
	870	752
	871	753
	872	754
	873	755
	874	756
	875	757
	876	758
	877	759
	878	760
	879	761
	880	762
	881	763
	882	764
	883	765
	884	766
	885	767
	886	768
	887	769
	888	770
	889	771
	890	772
	891	773
	892	774
	893	775
	894	776
	895	777
	896	778
	897	779
	898	780
	899	781
	900	782
	901	783
	902	784
	903	785
	904	786
	905	787
	906	788
	907	789
	908	790
	909	791
	910	792
	911	793
	912	794
	913	795
	914	796
	915	797
	916	798
	917	799
	918	800
	919	801
	920	802
	921	803
	922	804
	923	805
	924	806
	925	807
	926	808
	927	809
	928	810
	929	811
	930	812
	931	813
	932	814
	933	815
	934	816
	935	817
	936	818
	937	819
	938	820
	939	821
	940	822
	941	823
	942	824
	943	825
	945	826
	946	827
	947	828
	948	829
	949	830
	950	831
	951	832
	952	833
	953	834
	954	835
	955	836
	956	837
	957	838
	958	839
net/minecraft/client/render/entity/MinecartEntityRenderer	14	16
	9	12
	10	13
	14	16
net/minecraft/client/realms/SizeUnit	48	49
	34	34
	38	38
	39	39
	40	40
	42	42
	43	43
	44	44
	15	20
	16	21
	48	49
	20	24
	21	25
	23	26
	24	27
	25	28
	30	34
	31	34
net/minecraft/client/session/telemetry/TelemetryManager	115	101
	67	66
	68	67
	71	69
	72	70
	73	71
	76	73
	77	74
	78	74
	81	75
	82	76
	83	90
	86	77
	87	78
	88	79
	89	80
	26	29
	90	81
	27	30
	28	31
	92	82
	94	83
	95	84
	97	88
	100	85
	102	86
	40	41
	104	88
	41	42
	105	90
	43	43
	44	44
	45	45
	109	96
	46	46
	47	47
	48	48
	49	49
	50	50
	114	100
	51	51
	115	101
	52	52
	54	53
	55	54
	56	55
	59	58
	63	62
net/minecraft/client/render/entity/model/RabbitEntityModel	124	164
	35	87
	36	88
	37	89
	38	90
	39	91
	40	92
	41	93
	44	96
	45	97
	47	98
	48	100
	49	100
	50	101
	52	103
	53	105
	54	105
	55	106
	57	108
	58	110
	59	110
	60	111
	62	113
	63	115
	64	115
	65	116
	67	118
	68	120
	69	120
	70	121
	72	123
	73	125
	74	125
	75	126
	77	128
	78	130
	79	130
	80	131
	82	133
	83	134
	84	134
	85	134
	87	136
	88	138
	89	138
	90	139
	92	141
	93	143
	94	143
	95	144
	97	146
	98	148
	99	148
	100	149
	102	151
	103	151
	104	151
	108	152
	113	156
	115	157
	116	158
	118	159
	120	160
	121	161
	122	162
	123	163
	124	164
net/minecraft/client/resource/server/ReloadScheduler	0	0
net/minecraft/client/gl/PostEffectPass	184	210
	128	150
	129	151
	135	158
	146	206
	150	210
	156	168
	157	169
	158	170
	160	172
	165	178
	166	179
	40	42
	41	43
	42	44
	170	183
	43	45
	171	184
	45	47
	173	186
	46	48
	47	49
	177	190
	50	50
	178	191
	51	52
	179	192
	52	53
	180	193
	181	194
	54	56
	182	195
	55	58
	56	59
	184	197
	57	61
	58	62
	60	66
	64	71
	65	72
	68	75
	70	77
	71	78
	74	81
	75	82
	76	83
	79	85
	80	87
	82	88
	83	89
	85	90
	86	93
	87	96
	88	97
	89	98
	90	100
	91	101
	96	105
	97	106
	98	107
	99	110
	100	116
	101	117
	102	118
	103	120
	104	121
	106	124
	107	125
	108	127
	109	128
	111	131
	113	134
	115	135
	117	137
	118	138
	120	140
	121	143
	125	146
	126	147
net/minecraft/client/render/entity/model/FrogEntityModel	172	118
	128	88
	129	89
	130	89
	131	89
	134	91
	135	92
	136	92
	137	92
	140	94
	141	95
	142	95
	143	95
	146	97
	147	99
	148	99
	149	100
	152	102
	157	106
	159	107
	160	108
	161	109
	163	110
	164	111
	38	38
	166	113
	169	116
	171	117
	172	118
	49	39
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	58	48
	59	49
	61	50
	62	50
	63	50
	65	51
	66	53
	67	53
	68	53
	69	54
	71	56
	72	58
	73	58
	74	58
	75	59
	77	61
	78	61
	79	61
	81	62
	82	63
	83	63
	84	63
	86	65
	87	66
	88	66
	89	66
	92	68
	93	70
	94	70
	95	71
	98	73
	99	74
	100	74
	101	74
	104	76
	105	77
	106	77
	107	77
	110	79
	111	80
	112	80
	113	80
	116	82
	117	83
	118	83
	119	83
	122	85
	123	86
	124	86
	125	86
net/minecraft/client/world/BiomeColorCache	165	173
	128	74
	130	76
	131	78
	135	81
	136	82
	138	85
	139	86
	140	87
	143	90
	144	93
	146	93
	149	97
	150	98
	151	116
	153	99
	26	127
	155	100
	156	101
	28	130
	157	102
	29	131
	158	103
	30	132
	161	107
	33	135
	162	108
	34	138
	36	138
	165	113
	39	142
	41	144
	46	151
	47	152
	48	153
	52	157
	56	161
	57	162
	62	173
	79	25
	80	26
	83	29
	84	30
	86	31
	87	32
	88	33
	89	34
	90	35
	92	38
	94	39
	95	40
	96	41
	97	42
	98	43
	99	44
	101	46
	102	47
	103	48
	108	54
	110	56
	111	57
	112	58
	113	59
	114	60
	115	61
	120	66
	121	68
	126	72
	127	73
net/minecraft/client/gui/navigation/NavigationAxis	30	33
	16	19
	17	20
	18	21
	23	26
	24	27
	9	12
	25	28
	10	13
	11	14
	30	33
net/minecraft/client/render/entity/SpiderEntityRenderer	42	42
	16	19
	19	22
	36	37
	21	23
	22	24
	41	41
	26	28
	42	42
	15	18
	31	33
net/minecraft/client/render/entity/SilverfishEntityRenderer	28	30
	18	21
	23	26
	28	30
	13	16
	14	17
net/minecraft/client/render/entity/CamelEntityRenderer	48	51
	33	38
	38	42
	39	43
	40	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	17	20
	18	21
	20	26
	21	27
	22	28
	24	31
	28	34
net/minecraft/client/gui/screen/ingame/EnchantmentScreen	234	230
	57	57
	58	58
	62	62
	63	63
	64	64
	68	68
	69	69
	70	70
	71	71
	75	75
	76	76
	77	78
	78	79
	79	80
	80	81
	81	81
	82	82
	83	83
	87	87
	92	92
	93	93
	94	94
	95	95
	97	96
	99	97
	100	99
	101	100
	102	101
	104	102
	105	103
	106	104
	109	106
	110	107
	111	108
	112	109
	114	110
	115	111
	116	112
	117	113
	118	114
	120	116
	121	117
	122	118
	123	119
	124	120
	126	122
	128	125
	129	126
	130	127
	132	130
	134	133
	137	136
	138	137
	139	138
	141	139
	142	140
	143	141
	144	142
	145	143
	146	144
	150	148
	151	149
	152	150
	154	151
	155	152
	157	154
	158	155
	160	156
	161	161
	164	162
	166	163
	167	164
	168	165
	170	166
	172	167
	173	168
	174	169
	175	170
	178	173
	179	174
	181	176
	183	179
	186	181
	187	182
	189	184
	191	187
	195	191
	196	192
	199	196
	202	199
	204	200
	205	201
	207	204
	208	205
	211	208
	212	209
	214	210
	215	212
	216	213
	217	214
	221	218
	222	219
	224	221
	226	224
	228	225
	229	226
	230	227
	231	228
	233	229
	234	230
net/minecraft/client/realms/gui/screen/tab/RealmsUpdatableTab	12	15
	9	12
	12	15
net/minecraft/client/render/item/property/numeric/CompassProperty	30	31
	16	17
	17	18
	20	21
	21	22
	25	26
	11	13
	30	31
net/minecraft/client/render/entity/feature/EndermanBlockFeatureRenderer	40	41
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	41
	17	21
	18	22
	19	23
	23	28
	24	29
	25	41
	28	30
	30	31
	31	32
net/minecraft/client/render/item/model/CompositeItemModel	51	64
	33	46
	34	46
	35	47
	39	52
	44	57
	45	58
	47	60
	17	22
	18	23
	51	64
	22	35
	24	36
	25	38
	26	39
	28	41
net/minecraft/client/gui/screen/world/EditWorldScreen	207	176
	64	62
	65	63
	69	67
	70	68
	71	69
	73	70
	74	71
	75	72
	76	73
	77	74
	80	75
	81	76
	82	77
	83	77
	84	77
	85	79
	86	79
	87	79
	88	79
	91	80
	92	81
	93	81
	94	82
	95	83
	96	84
	97	84
	98	84
	99	84
	101	86
	102	86
	103	86
	105	86
	106	86
	108	87
	109	87
	110	88
	112	89
	113	90
	114	90
	115	90
	117	91
	118	91
	119	92
	120	93
	122	96
	123	97
	124	98
	126	101
	127	102
	128	102
	129	102
	131	103
	132	103
	133	103
	134	104
	135	105
	138	108
	139	109
	140	109
	141	109
	142	109
	145	110
	146	111
	148	113
	149	115
	153	119
	154	120
	158	124
	159	125
	163	129
	164	130
	165	131
	169	135
	170	136
	174	140
	175	141
	176	142
	177	143
	179	146
	180	147
	183	150
	184	151
	186	154
	187	155
	188	156
	191	159
	192	160
	193	161
	194	162
	195	163
	197	165
	198	166
	199	167
	200	168
	205	174
	206	175
	207	176
net/minecraft/client/render/entity/model/ArmorEntityModel	30	32
	14	16
	15	17
	18	20
	19	21
	20	22
	21	24
	22	24
	23	25
	25	27
	26	29
	27	29
	28	30
	30	32
net/minecraft/client/render/entity/state/CreakingEntityRenderState	0	0
net/minecraft/client/resource/server/DownloadQueuer	0	0
net/minecraft/client/gl/GlCommandEncoder	864	990
	54	55
	55	56
	56	57
	57	58
	61	62
	66	69
	67	70
	69	72
	70	73
	72	76
	73	77
	75	78
	76	79
	78	80
	79	81
	81	83
	82	84
	83	85
	85	88
	86	89
	88	92
	89	93
	93	97
	94	98
	95	99
	96	101
	97	102
	98	103
	99	104
	100	105
	101	106
	103	109
	104	110
	105	111
	107	114
	108	115
	109	116
	110	117
	111	118
	113	121
	114	122
	115	123
	120	130
	121	131
	124	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	142
	137	146
	138	147
	141	149
	142	150
	144	151
	145	152
	146	153
	147	154
	148	155
	149	156
	150	157
	151	158
	152	159
	153	161
	157	165
	158	166
	161	168
	162	169
	164	170
	166	171
	167	172
	168	173
	169	174
	170	175
	171	176
	172	177
	173	178
	174	179
	175	180
	176	182
	179	185
	180	186
	182	187
	183	188
	185	189
	186	190
	188	191
	189	192
	191	193
	192	194
	194	195
	195	196
	197	198
	201	202
	202	203
	205	205
	207	206
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	216
	219	219
	220	220
	222	221
	223	222
	225	223
	226	224
	228	225
	229	226
	231	228
	234	231
	235	232
	237	233
	238	234
	240	235
	241	236
	243	237
	244	238
	246	240
	250	244
	251	245
	254	247
	255	248
	256	249
	258	250
	259	251
	262	253
	263	254
	264	256
	266	258
	267	261
	270	269
	271	273
	275	277
	280	282
	281	283
	284	285
	285	286
	286	287
	288	288
	289	289
	291	290
	292	291
	294	292
	295	293
	297	294
	298	297
	301	305
	302	306
	303	307
	305	310
	306	311
	308	314
	313	321
	314	322
	317	324
	318	325
	319	326
	320	327
	321	328
	324	330
	325	331
	326	332
	327	333
	328	334
	331	335
	332	337
	335	339
	336	342
	339	349
	340	352
	343	360
	344	364
	348	368
	349	369
	350	370
	351	372
	353	374
	354	375
	356	376
	357	377
	360	379
	361	381
	365	385
	366	386
	369	387
	370	430
	372	388
	373	391
	375	403
	376	405
	378	407
	379	408
	381	409
	382	410
	384	411
	385	412
	389	415
	390	416
	391	417
	393	419
	394	420
	396	423
	397	424
	398	425
	399	426
	400	427
	401	432
	405	436
	406	437
	409	438
	410	481
	412	439
	413	441
	415	443
	416	446
	418	458
	419	459
	421	460
	422	461
	424	462
	425	463
	429	466
	430	467
	431	468
	433	470
	434	471
	436	474
	437	475
	438	476
	439	477
	440	478
	441	483
	445	487
	446	488
	449	490
	450	492
	454	496
	455	497
	458	498
	459	553
	461	499
	462	502
	464	512
	465	513
	467	514
	468	515
	470	516
	471	519
	473	531
	474	532
	476	533
	477	534
	479	535
	480	536
	484	538
	485	539
	486	540
	487	541
	488	542
	489	543
	490	544
	491	545
	492	546
	494	547
	495	548
	496	549
	498	555
	502	559
	503	560
	506	561
	507	625
	509	562
	510	565
	512	577
	513	580
	515	592
	516	593
	518	594
	519	595
	521	596
	522	597
	524	598
	525	599
	527	600
	528	601
	530	602
	531	603
	535	605
	536	606
	537	607
	538	608
	539	609
	540	610
	541	611
	542	612
	544	617
	545	618
	546	620
	548	627
	552	631
	553	632
	555	633
	556	634
	558	635
	559	636
	561	637
	562	638
	565	640
	566	641
	567	642
	568	643
	569	644
	570	645
	571	662
	575	666
	576	667
	578	669
	582	681
	583	720
	586	682
	587	683
	590	686
	591	687
	592	688
	593	689
	594	690
	595	691
	596	692
	598	695
	599	696
	601	699
	603	700
	605	703
	606	704
	609	708
	610	709
	611	710
	612	711
	613	712
	615	714
	617	717
	619	720
	622	725
	623	756
	626	726
	627	727
	628	728
	629	729
	631	732
	632	733
	634	736
	635	737
	638	741
	640	742
	642	745
	643	746
	645	749
	646	750
	650	754
	651	756
	654	767
	656	768
	657	769
	658	770
	659	771
	660	773
	662	777
	664	780
	665	782
	667	785
	669	787
	670	788
	672	790
	674	792
	677	795
	679	796
	680	797
	683	800
	684	801
	687	804
	688	805
	689	806
	693	807
	694	808
	697	811
	698	812
	699	813
	701	816
	702	817
	705	821
	706	822
	707	823
	709	826
	710	827
	715	833
	716	834
	717	835
	718	836
	719	837
	720	838
	721	841
	722	842
	723	845
	724	846
	729	851
	730	852
	732	854
	733	855
	739	858
	740	859
	742	860
	744	861
	745	862
	746	863
	747	864
	750	867
	751	868
	752	869
	754	870
	755	872
	756	873
	759	874
	760	875
	762	878
	763	880
	764	881
	766	884
	767	885
	768	886
	769	887
	770	888
	773	891
	774	893
	775	894
	779	898
	780	899
	782	902
	783	903
	785	905
	786	906
	787	907
	789	909
	790	910
	792	913
	793	914
	794	915
	798	922
	800	923
	801	924
	802	925
	804	927
	806	930
	811	934
	812	981
	814	935
	816	936
	817	937
	818	938
	820	940
	823	943
	824	944
	826	946
	829	949
	830	950
	831	951
	832	953
	834	959
	837	962
	838	963
	839	964
	841	965
	842	968
	843	969
	845	966
	848	972
	849	974
	851	977
	852	978
	855	981
	858	984
	859	985
	860	986
	861	987
	864	990
net/minecraft/client/render/entity/model/CreakingEntityModel	98	115
	65	77
	66	79
	68	82
	69	87
	70	89
	72	93
	76	97
	77	98
	82	102
	83	103
	84	104
	85	105
	87	106
	89	109
	90	110
	91	111
	92	112
	30	27
	31	28
	95	115
	32	29
	96	115
	33	30
	34	31
	98	115
	36	32
	37	33
	38	34
	39	35
	40	36
	43	39
	44	40
	46	41
	48	42
	50	43
	51	48
	52	50
	53	52
	55	56
	56	58
	58	61
	59	63
	61	66
	62	71
	63	73
net/minecraft/client/texture/atlas/Atlases	0	0
net/minecraft/client/util/math/Vector2f	22	25
	17	21
	22	25
	8	12
	9	13
	10	14
	13	17
net/minecraft/unused/packageinfo/PackageInfo8501	0	0
net/minecraft/client/realms/gui/screen/tab/RealmsSettingsTab	173	177
	128	134
	129	135
	130	136
	134	140
	135	141
	139	145
	140	146
	141	147
	144	150
	145	151
	146	152
	149	155
	150	156
	151	157
	153	158
	154	159
	155	160
	156	161
	157	162
	161	166
	162	167
	165	170
	166	171
	167	172
	168	173
	169	174
	170	177
	172	175
	173	177
	51	54
	52	55
	53	56
	54	57
	55	58
	57	59
	59	60
	60	61
	61	62
	62	63
	64	64
	65	65
	66	66
	67	67
	68	68
	70	69
	71	70
	73	71
	74	72
	75	73
	76	74
	78	75
	79	76
	81	80
	83	81
	84	85
	85	87
	86	88
	87	88
	89	89
	90	90
	91	91
	93	95
	94	96
	96	98
	97	103
	99	104
	100	105
	103	108
	104	109
	105	110
	106	111
	110	115
	111	116
	112	117
	114	119
	118	124
	119	125
	122	128
	123	129
	124	130
	127	133
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	22	23
	17	19
	18	20
	22	23
	12	15
	13	16
net/minecraft/client/gui/screen/ChatScreen	259	249
	256	243
	259	249
	38	41
	39	42
	40	43
	44	47
	45	48
	48	51
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	58	60
	59	61
	60	62
	61	63
	65	67
	66	68
	70	72
	71	73
	72	74
	74	75
	75	76
	79	80
	80	81
	83	84
	84	85
	85	86
	86	87
	91	91
	92	92
	95	93
	96	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	119	115
	124	121
	125	122
	126	123
	128	125
	129	126
	131	129
	132	130
	137	136
	138	137
	141	139
	142	140
	143	141
	144	142
	147	145
	148	146
	149	147
	150	148
	154	152
	155	152
	157	152
	162	158
	163	159
	165	161
	167	163
	170	166
	171	167
	173	168
	174	169
	175	183
	178	170
	179	171
	180	172
	181	183
	184	174
	185	175
	188	178
	189	179
	190	180
	191	183
	195	187
	196	188
	198	189
	199	190
	201	191
	202	192
	203	193
	205	195
	206	196
	207	197
	210	200
	215	204
	219	208
	223	212
	224	213
	228	217
	229	218
	230	219
	231	220
	232	221
	234	223
	238	227
	242	231
	243	232
	244	243
	247	233
	248	234
	251	237
	252	238
	254	240
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	53	55
	35	40
	40	44
	45	48
	46	49
	15	19
	47	50
	48	51
	17	21
	49	52
	18	22
	53	55
	23	26
	24	29
	25	30
	26	31
	27	32
	28	33
	30	36
	31	37
net/minecraft/client/realms/dto/RealmsServerPlayerList	96	87
	64	58
	65	59
	69	63
	70	64
	72	66
	73	67
	74	68
	75	69
	77	71
	78	72
	79	73
	81	75
	82	76
	88	82
	92	86
	93	87
	94	87
	31	30
	32	31
	96	87
	35	34
	37	35
	38	36
	40	36
	42	37
	43	38
	45	40
	46	41
	48	42
	49	43
	51	45
	54	48
	57	51
	60	54
	61	55
net/minecraft/client/gui/widget/ContainerWidget	80	83
	34	35
	68	71
	69	72
	39	40
	40	41
	42	44
	74	77
	43	45
	45	48
	46	49
	79	82
	80	83
	18	19
	19	20
	51	54
	23	24
	56	59
	57	60
	28	29
	29	30
	62	65
	63	66
com/mojang/blaze3d/vertex/VertexFormatElement	114	119
	67	72
	81	115
	82	116
	86	119
	26	40
	27	41
	28	42
	30	44
	31	45
	32	46
	35	31
	36	26
	37	27
	39	28
	40	29
	104	90
	105	91
	42	37
	106	92
	45	51
	109	95
	50	55
	114	99
	54	59
	58	63
	63	68
net/minecraft/client/render/item/property/numeric/CooldownProperty	21	23
	16	18
	21	23
net/minecraft/client/gui/screen/ingame/BeaconScreen	311	318
	258	311
	259	312
	260	313
	261	314
	263	316
	265	318
	272	288
	273	289
	274	290
	278	294
	279	295
	284	212
	285	213
	289	217
	290	220
	291	221
	295	225
	296	226
	301	196
	302	197
	48	49
	50	50
	306	201
	51	51
	307	202
	53	52
	311	206
	56	54
	60	57
	61	58
	62	59
	64	61
	67	64
	68	65
	69	66
	73	70
	75	71
	76	72
	77	73
	79	75
	80	76
	81	77
	83	79
	84	80
	85	82
	86	84
	87	85
	90	89
	92	90
	93	91
	95	93
	96	94
	97	95
	98	96
	99	97
	103	100
	104	102
	105	104
	106	105
	107	106
	111	110
	112	111
	113	112
	116	115
	117	116
	118	117
	122	121
	123	122
	124	123
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	140	139
	141	140
	142	141
	152	148
	153	149
	156	152
	157	153
	162	158
	163	159
	164	160
	165	161
	166	162
	167	163
	169	165
	172	168
	173	169
	174	170
	179	175
	183	179
	184	180
	188	184
	189	185
	199	237
	200	238
	201	239
	202	240
	203	241
	206	244
	207	245
	208	246
	209	247
	212	250
	217	255
	218	264
	221	256
	222	257
	224	259
	226	262
	227	264
	231	268
	232	269
	236	273
	237	274
	238	275
	242	279
	248	301
	249	302
	253	306
net/minecraft/client/particle/CampfireSmokeParticle	77	77
	69	70
	70	71
	8	11
	9	12
	10	13
	74	74
	11	14
	75	75
	12	15
